x0,y0,x2,y1,x4,y2,x6,y3,x8,y4,x10,y5,x12,y6,x14,y7,x16,y8,x18,y9,x20,y10,x22,y11,x24,y12,x26,y13,x28,y14,x30,y15,x32,y16,x34,y17,x36,y18,x38,y19,x40,y20,label
0.43586069345474243,0.6414438486099243,0.6054776310920715,0.5994272232055664,0.7678405046463013,0.43775850534439087,0.8196906447410583,0.2793935537338257,0.7462630271911621,0.17871356010437012,0.6300547122955322,0.27368661761283875,0.6462166905403137,0.16569574177265167,0.6400195360183716,0.28845059871673584,0.6348758339881897,0.3646131157875061,0.5050820112228394,0.2756884694099426,0.5199273824691772,0.1755654662847519,0.5282036066055298,0.3379600942134857,0.5281364321708679,0.4190289378166199,0.38480350375175476,0.30071187019348145,0.38932329416275024,0.19453613460063934,0.41949766874313354,0.3636524975299835,0.4296683669090271,0.45450812578201294,0.26393425464630127,0.34204423427581787,0.2779936194419861,0.24647146463394165,0.3151341676712036,0.36410725116729736,0.3296031951904297,0.4389943480491638,A
0.4664783775806427,0.7526979446411133,0.5748041868209839,0.6915448904037476,0.6210278272628784,0.5329532623291016,0.5751240253448486,0.413944810628891,0.4843004643917084,0.40383872389793396,0.5870212316513062,0.41279351711273193,0.5997687578201294,0.2748706638813019,0.5962184071540833,0.1879424750804901,0.5847138166427612,0.11845037341117859,0.5111662149429321,0.39381855726242065,0.5220687985420227,0.24619509279727936,0.5213719606399536,0.14927244186401367,0.5103127956390381,0.07617217302322388,0.4404333233833313,0.402469277381897,0.44636768102645874,0.2661834955215454,0.4540598690509796,0.1806725263595581,0.45040202140808105,0.11640927195549011,0.364939421415329,0.4346676468849182,0.3614291846752167,0.334170401096344,0.36451172828674316,0.2660191059112549,0.3632845878601074,0.20997434854507446,B
0.31029725074768066,0.6518948078155518,0.45068657398223877,0.6703851222991943,0.5758538842201233,0.63573157787323,0.6943494081497192,0.5966211557388306,0.7933940887451172,0.5452643036842346,0.45281386375427246,0.3608337938785553,0.5199694633483887,0.24870076775550842,0.6021140217781067,0.2126089483499527,0.6733151078224182,0.20448043942451477,0.416996568441391,0.3255634605884552,0.4961704611778259,0.1974823772907257,0.5895545482635498,0.1629609763622284,0.6667037010192871,0.17083857953548431,0.37428784370422363,0.30364495515823364,0.44294971227645874,0.17270943522453308,0.5326678156852722,0.1338413506746292,0.6093719005584717,0.12906873226165771,0.3268861174583435,0.29978474974632263,0.3741857409477234,0.1819608509540558,0.4388618469238281,0.12048539519309998,0.5059491395950317,0.08392442762851715,C
0.5201900005340576,0.6937273144721985,0.6031279563903809,0.623499870300293,0.6521280407905579,0.48352715373039246,0.6804487705230713,0.3642045557498932,0.6596627235412598,0.265275776386261,0.5672816634178162,0.3441748023033142,0.5430235862731934,0.21260584890842438,0.5258294343948364,0.12377636134624481,0.4915638864040375,0.05648103356361389,0.5043709874153137,0.3480093479156494,0.48209407925605774,0.20450885593891144,0.5614252686500549,0.2239619493484497,0.6007000207901001,0.28386396169662476,0.44439414143562317,0.3716054856777191,0.4134574234485626,0.23178771138191223,0.4955195486545563,0.25835520029067993,0.5347669720649719,0.3244336247444153,0.38519540429115295,0.4100406765937805,0.3726872205734253,0.2920782268047333,0.4354243278503418,0.29620832204818726,0.4748901426792145,0.3450356125831604,D
0.5022493004798889,0.6031220555305481,0.6756494641304016,0.5468119382858276,0.7555773258209229,0.3945489823818207,0.6933614015579224,0.2706189453601837,0.5938779711723328,0.2552683651447296,0.6746148467063904,0.29528898000717163,0.6903902292251587,0.17960751056671143,0.6998171806335449,0.21575243771076202,0.6903533339500427,0.28780555725097656,0.5787699222564697,0.2743206322193146,0.5785794854164124,0.1291309893131256,0.6085487604141235,0.15878893435001373,0.6107690930366516,0.2446502298116684,0.4834284782409668,0.2728351652622223,0.47895941138267517,0.13791172206401825,0.517497181892395,0.16831432282924652,0.5221048593521118,0.24888956546783447,0.3846814036369324,0.2884329557418823,0.37401944398880005,0.17381155490875244,0.41423869132995605,0.1836022287607193,0.4347807466983795,0.2428223192691803,E
0.45020854473114014,0.8078128695487976,0.5566697120666504,0.7559494972229004,0.6620393395423889,0.664186954498291,0.7642415761947632,0.580133855342865,0.8219529390335083,0.489777147769928,0.5209518074989319,0.4780755043029785,0.6403056979179382,0.4273862838745117,0.7443272471427917,0.4193452000617981,0.8260235786437988,0.43870967626571655,0.46417051553726196,0.4352366328239441,0.48714378476142883,0.26890814304351807,0.5283387899398804,0.16974706947803497,0.5609639883041382,0.09271642565727234,0.40056663751602173,0.43400493264198303,0.3333636522293091,0.2707909941673279,0.32818394899368286,0.16546352207660675,0.33052828907966614,0.08093425631523132,0.34392160177230835,0.4749352037906647,0.24764896929264069,0.3528399169445038,0.21072083711624146,0.261226624250412,0.184742271900177,0.18039928376674652,F
0.06160610914230347,0.469547837972641,0.15360820293426514,0.3900906443595886,0.31706565618515015,0.3840353190898895,0.43785619735717773,0.4358430504798889,0.5004340410232544,0.4982742667198181,0.39547985792160034,0.33198800683021545,0.6019797325134277,0.34252357482910156,0.7348995208740234,0.34086138010025024,0.8393652439117432,0.3320707678794861,0.39750194549560547,0.39503049850463867,0.5928304195404053,0.4898969233036041,0.5346411466598511,0.5314762592315674,0.46725359559059143,0.5212605595588684,0.38441842794418335,0.4811561107635498,0.5823765993118286,0.5634148120880127,0.5198267102241516,0.5896310806274414,0.452497273683548,0.5811575055122375,0.36097127199172974,0.5683737993240356,0.5210532546043396,0.6382560729980469,0.45811036229133606,0.6573986411094666,0.3954160809516907,0.652656078338623,G
0.044921278953552246,0.41842374205589294,0.1359405815601349,0.35910311341285706,0.2858513593673706,0.3519550859928131,0.4021492004394531,0.40590929985046387,0.4635104238986969,0.45537519454956055,0.33335068821907043,0.28609830141067505,0.5211776494979858,0.30728065967559814,0.6414940357208252,0.31588631868362427,0.7333846092224121,0.31354978680610657,0.3437689244747162,0.33343178033828735,0.5658924579620361,0.35798725485801697,0.7000999450683594,0.37694427371025085,0.8041154146194458,0.3830580413341522,0.340553343296051,0.4010935127735138,0.5371890664100647,0.45671236515045166,0.4861559271812439,0.5075304508209229,0.424500048160553,0.5291054844856262,0.3263024091720581,0.4863557517528534,0.4849020838737488,0.5305865406990051,0.44663888216018677,0.5707765221595764,0.3914829194545746,0.593372106552124,H
0.4838663637638092,0.7080055475234985,0.6297441124916077,0.6519217491149902,0.7651230692863464,0.5050008893013,0.803324282169342,0.37268519401550293,0.7598021030426025,0.27567753195762634,0.6550939083099365,0.36756613850593567,0.6697631478309631,0.27673962712287903,0.6675666570663452,0.3683105409145355,0.6602371335029602,0.44742897152900696,0.5517982840538025,0.35872772336006165,0.568198025226593,0.26188361644744873,0.5758995413780212,0.3780671954154968,0.5721005201339722,0.46917951107025146,0.44757282733917236,0.36263126134872437,0.45329415798187256,0.25383082032203674,0.4752930700778961,0.3605305254459381,0.48674941062927246,0.45025986433029175,0.3419542908668518,0.3794889450073242,0.3269772231578827,0.26193422079086304,0.3260536193847656,0.19824190437793732,0.32796362042427063,0.13666978478431702,I
0.49567854404449463,0.7355918884277344,0.5583611130714417,0.6582220792770386,0.5701273083686829,0.5241122841835022,0.5139426589012146,0.40386962890625,0.4603061079978943,0.30943596363067627,0.6378799676895142,0.42667725682258606,0.6376180648803711,0.28094175457954407,0.6187914609909058,0.18234995007514954,0.5971202254295349,0.10325831174850464,0.5464917421340942,0.4367629587650299,0.4688388407230377,0.35952600836753845,0.3710711598396301,0.3477863371372223,0.30204764008522034,0.3407299518585205,0.471433162689209,0.46328556537628174,0.3861137628555298,0.4133714735507965,0.374554306268692,0.47674649953842163,0.3914293646812439,0.519334077835083,0.41728347539901733,0.49539607763290405,0.34654706716537476,0.46246281266212463,0.3485914170742035,0.5107417106628418,0.380668044090271,0.5518336892127991,K
